-- Merging decision tree log ---
application
INJECTED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\main\AndroidManifest.xml:2:5-33:19
INJECTED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\debug\AndroidManifest.xml
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\41c4cccc79e904c7e78a6f2f02aebe31\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\48b26ab7626fb3d4250bbdb1d1e173eb\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\48b26ab7626fb3d4250bbdb1d1e173eb\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\3ce967eb7a8e7e9fff70e22526bd3219\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\3ce967eb7a8e7e9fff70e22526bd3219\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\d8652206db28515ece37b7b16e538e1c\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\d8652206db28515ece37b7b16e538e1c\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\06ba4e94700ef86f76d70910a2032317\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\06ba4e94700ef86f76d70910a2032317\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9951d2efd71f26b19343162caa6d3504\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9951d2efd71f26b19343162caa6d3504\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\255b262afad7c23787793e4e80d5f940\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\255b262afad7c23787793e4e80d5f940\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\4c33648c37e8802a0b005dfc67148ed9\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\4c33648c37e8802a0b005dfc67148ed9\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\6b5a3c779dc5e7d5cc38376af61dfcd5\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\6b5a3c779dc5e7d5cc38376af61dfcd5\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\e985f2ac61505505e2aa1fb3a25e8489\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\e985f2ac61505505e2aa1fb3a25e8489\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\7ada52d88856f86394c74c09d9cdb2b3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\7ada52d88856f86394c74c09d9cdb2b3\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\dba8962bbe45468cc928ff4fbdf498e9\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\dba8962bbe45468cc928ff4fbdf498e9\transformed\jetified-core-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\685e48c805988a2c3e3b55c9d4fab3c5\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\685e48c805988a2c3e3b55c9d4fab3c5\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\256f40a35d49baff92de59cbddac0747\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\256f40a35d49baff92de59cbddac0747\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\b38856cd7e7eacddcda49a5c12d83f6b\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.getkeepsafe.relinker:relinker:1.4.5] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\b38856cd7e7eacddcda49a5c12d83f6b\transformed\jetified-relinker-1.4.5\AndroidManifest.xml:5:5-43
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\3972cf7c9087ad9ab551d54cbf6b4fe7\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\3972cf7c9087ad9ab551d54cbf6b4fe7\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:7:5-9:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\c175c454e2070c5efd1696343e769776\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\c175c454e2070c5efd1696343e769776\transformed\jetified-installreferrer-1.0\AndroidManifest.xml:5:5-7:41
	tools:overrideLibrary
		ADDED from [:flutter_secure_storage] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\flutter_secure_storage-9.2.4\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-50
	android:targetSdkVersion
		INJECTED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Laurence Ayo\Desktop\EcoLokal-main\android\app\src\debug\AndroidManifest.xml
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [:firebase_auth] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [:firebase_core] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1dfe8db84b01f572c2ac2341019b656a\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1dfe8db84b01f572c2ac2341019b656a\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\a856c4b3c0375bff77327a85813ff346\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\a856c4b3c0375bff77327a85813ff346\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\05e789cfa35df1c8a71d77fde4636eb3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\05e789cfa35df1c8a71d77fde4636eb3\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\22d641e3b9eab0cc250ac519d1cd1372\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\22d641e3b9eab0cc250ac519d1cd1372\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\22d641e3b9eab0cc250ac519d1cd1372\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\22d641e3b9eab0cc250ac519d1cd1372\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [:firebase_auth] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:8:18-89
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.auth.FlutterFirebaseAuthRegistrar
ADDED from [:firebase_auth] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_auth] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_auth] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_auth-4.16.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
meta-data#com.google.firebase.components:io.flutter.plugins.firebase.core.FlutterFirebaseCoreRegistrar
ADDED from [:firebase_core] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:9:13-11:85
	android:value
		ADDED from [:firebase_core] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:11:17-82
	android:name
		ADDED from [:firebase_core] C:\Users\Laurence Ayo\AppData\Local\Pub\Cache\hosted\pub.dev\firebase_core-2.32.0\android\build\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:10:17-124
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1dfe8db84b01f572c2ac2341019b656a\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1dfe8db84b01f572c2ac2341019b656a\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\a856c4b3c0375bff77327a85813ff346\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\a856c4b3c0375bff77327a85813ff346\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1a00d2a867c3909e91e6cfbcd87059e9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1a00d2a867c3909e91e6cfbcd87059e9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efb8030f82c0942fe01aa4db11c207a\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efb8030f82c0942fe01aa4db11c207a\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\c18a221f472bd922aecc2572d09b527a\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\c18a221f472bd922aecc2572d09b527a\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\6b0154456e56b42feb988a2dc281e318\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\6b0154456e56b42feb988a2dc281e318\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:24:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:39:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.2.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\9efef65637844d077740185315fee7fe\transformed\jetified-firebase-auth-23.2.0\AndroidManifest.xml:70:17-109
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1dfe8db84b01f572c2ac2341019b656a\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1a00d2a867c3909e91e6cfbcd87059e9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1a00d2a867c3909e91e6cfbcd87059e9\transformed\jetified-play-services-measurement-22.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\c18a221f472bd922aecc2572d09b527a\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\c18a221f472bd922aecc2572d09b527a\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\6b0154456e56b42feb988a2dc281e318\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\6b0154456e56b42feb988a2dc281e318\transformed\jetified-play-services-measurement-sdk-api-22.3.0\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1dfe8db84b01f572c2ac2341019b656a\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:24:22-65
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\1dfe8db84b01f572c2ac2341019b656a\transformed\jetified-play-services-measurement-api-22.3.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\c18a221f472bd922aecc2572d09b527a\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:22.3.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\c18a221f472bd922aecc2572d09b527a\transformed\jetified-play-services-measurement-impl-22.3.0\AndroidManifest.xml:27:5-79
MERGED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\18a67fc8655c6d49803ccc237cf8e5e0\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:16:5-79
MERGED from [com.facebook.android:facebook-core:17.0.1] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\18a67fc8655c6d49803ccc237cf8e5e0\transformed\jetified-facebook-core-17.0.1\AndroidManifest.xml:16:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\ffa1a7697dc840457a236e155c123f98\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Laurence Ayo\.gradle\caches\8.10.2\transforms\ffa1a7697dc840457a236e155c123f98\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
